Last updated time : February 12, 2024 | 10:05:07 PM
id,name,symbol,cmcRank,circulatingSupply,price,volume24h,marketCap,marketCapByTotalSupply
2416,Theta Network,THETA,67,1000000000.0,1.0410899680436494,12790736.88841236,1041089968.0436494,1041089968.0436494
28932,Dymension,DYM,68,146000000.0,7.127574607221856,105902235.72081082,1040625892.6543909,7127574607.221856
2087,KuCoin Token,KCS,69,96496827.28902875,10.578191612551317,1632971.17360332,1020761929.066617,1523226030.661916
2011,Tezos,XTZ,70,970580176.851493,1.043558347729374,21525109.2069086,1012857045.6940277,1034643591.8771459
16086,BitTorrent (New),BTT,71,968246428571000.0,9.884165413533645e-07,31205113.64806874,957030786.1058953,978532375.9398309
11092,Bitget Token,BGB,72,1400000000.0,0.6645671094437092,25337209.69740528,930393953.2211928,1329134218.8874185
28683,SATS,1000SATS,73,2100000000000.0,0.00044095771297419093,31522984.34797668,926011197.245801,926011197.245801
11156,dYdX (ethDYDX),ETHDYDX,74,309204656.1,2.9470619509422837,61529082.03832626,911245277.0465039,1579754868.5033088
1966,Decentraland,MANA,75,1893095370.6427295,0.4793915121003596,70602674.59188043,907533852.2826087,1051391554.0312543
4066,Chiliz,CHZ,76,8888290621.684032,0.10057099539785219,41088799.53255508,893904235.2081575,893964403.4470675
1376,Neo,NEO,77,70538831.0,11.91731883395806,26895620.73086664,840633739.2016847,1191731883.395806
28177,Pyth Network,PYTH,78,1499989219.23022,0.5583975179039917,137623409.02083543,837590256.9009013,5583969159.090415
23121,Blur,BLUR,79,1306717113.7747338,0.6354370617262396,68618771.32040441,830336483.2844092,1906311185.1787188
1765,EOS,EOS,80,1117025615.2029,0.7418705168888438,92032424.24964444,828688370.5286542,828688370.5286542
7334,Conflux,CFX,81,3744877794.55,0.2201781806517123,31045352.61739335,824540379.5670159,1094258653.0054953
7653,Oasis Network,ROSE,82,6713599876.0,0.12210263365487056,55995298.48765504,819748226.1646124,1221026336.5487056
12220,Osmosis,OSMO,83,492590761.0,1.6395403039146308,35122884.30271634,807622405.9954792,963031086.7413272
14101,Ronin,RON,84,296297591.0016698,2.706017273140057,29562606.76576713,801786399.2403064,2706017273.140057
4256,Klaytn,KLAY,85,3489870064.289298,0.2296425102193978,21000565.28318878,801422521.9029256,1354103106.9269457
7548,WEMIX,WEMIX,86,361951098.31322753,2.2117720456996777,2174551.33491711,800553321.1594924,2106491211.7076857
23095,Bonk,BONK,87,63333513043628.45,1.2630898577398212e-05,117159786.07680804,799959179.8043977,1182543511.2977881
1720,IOTA,IOTA,88,3133816726.0,0.25448845882239146,14835609.2835014,797520188.8315727,797520188.8315727
4846,Kava,KAVA,89,1082861773.0,0.7207468115518872,15734658.55085608,780469170.2411735,780469169.5204266
9481,Pendle,PENDLE,90,238185588.24463487,3.155462442661883,45359052.5079817,751585678.089273,815516735.5810776
19891,USDD,USDD,91,738790835.139661,0.9983100271577693,12783545.85744404,737542298.692186,737542298.692186
7501,WOO,WOO,92,1824466673.1886926,0.39532703034443695,15416492.96180491,721260991.8740802,881751113.2435949
7431,Akash Network,AKT,93,227645909.408778,3.131407304444044,3614455.90092024,712852063.5494546,712852063.5494546
13631,Manta Network,MANTA,94,251000000.0,2.816904498551775,166753217.72868282,707043029.1364955,2816904498.551775
6953,Frax Share,FXS,95,76664920.07954226,9.033016121015358,16625772.1826485,692515458.9948592,900424556.6416312
13855,Ethereum Name Service,ENS,96,30790942.824295,22.284565342224077,85869484.62010258,686162777.3166875,2228456534.222408
1659,Gnosis,GNO,97,2589588.0,259.34648781487954,9856752.68634846,671600552.6875583,778039463.4446386
7080,Gala,GALA,98,27799861148.42234,0.02412347525916828,45807380.85998444,670629262.6222798,719579656.9603194
4172,Terra Classic,LUNC,99,5775431604426.691,0.0001156365045581858,33839327.56492075,667850723.0507774,787357845.7221941
29210,Jupiter,JUP,100,1350000000.0,0.4936337484155263,244082593.11005554,666405560.3609605,4936337484.155263
