Last updated time : March 03, 2024 | 11:23:52 AM
id,name,symbol,cmcRank,circulatingSupply,price,volume24h,marketCap,marketCapByTotalSupply
24478,Pepe,PEPE,58,420689899999994.8,4.0967987221217725e-06,1537752854.3595145,1723481844.729515,1723481844.729515
7278,Aave,AAVE,59,14752567.65318105,115.66635010681715,196429429.3847551,1706375655.147345,1850661601.7090745
28752,dogwifhat,WIF,60,998920172.89,1.6961722597142708,306454196.3480078,1694340686.9250014,1694340686.9250014
25028,ORDI,ORDI,61,21000000.0,78.96486701619439,518424050.38035524,1658262207.3400822,1658262207.3400822
7950,Flare,FLR,62,34816104648.98271,0.046431585458728435,39400303.05876054,1616566938.349273,4669150352.995482
3155,Quant,QNT,63,12072738.0,128.21182938122797,32064984.38498542,1547867824.6202674,1907966902.1279483
6210,The Sandbox,SAND,64,2251731926.2233224,0.6873142695543919,357151844.41106755,1547647484.1044867,2061942808.6631756
23095,Bonk,BONK,65,65191332386576.0,2.3719845325153688e-05,633008075.8854176,1546328320.750265,2218426286.707429
3773,Fetch.ai,FET,66,832018499.1213574,1.824554924152348,480317424.7839022,1518063449.5577188,2103707403.0019662
8646,Mina,MINA,67,1061914728.8400393,1.4258732742058342,99806725.75689515,1514155831.3385475,1614013620.8099809
6783,Axie Infinity,AXS,68,138125244.22128752,10.875595074787277,225344413.54367727,1502194225.7568243,2936410670.192565
3513,Fantom,FTM,69,2803634835.5265927,0.5329963170692503,157157773.1948511,1494327041.7427273,1692263306.6948698
5665,Helium,HNT,70,160875441.82421333,8.746053268683578,14468041.5115112,1407025183.8175757,1407025183.8175757
4066,Chiliz,CHZ,72,8888290621.684032,0.15817419994247872,106892587.81683202,1405898257.9411085,1405992888.2369893
16086,BitTorrent (New),BTT,71,968246428571000.0,1.4522669380263188e-06,121270917.63708922,1406152276.075725,1437744268.6460557
18876,ApeCoin,APE,73,604895833.0,2.3078135597503606,229864029.64292777,1395986805.6338897,2307813559.7503605
2586,Synthetix,SNX,74,304931333.38759744,4.565466611776037,54295600.38164378,1392153821.4654236,1498354658.9324334
22691,Starknet,STRK,75,728000000.0,1.8950788451884946,257390922.0507803,1379617399.297224,18950788451.884945
2011,Tezos,XTZ,76,972981179.32869,1.3955231385586617,62256229.73364611,1357817749.1352816,1386819884.846068
11092,Bitget Token,BGB,77,1400000000.0,0.9457662844279229,23872147.72344841,1324072798.1990921,1891532568.8558457
28683,SATS,1000SATS,78,2100000000000.0,0.0006213452584229943,163073984.1335454,1304825042.688288,1304825042.688288
2563,TrueUSD,TUSD,79,1288455467.01,1.0002856781748524,73544764.51235521,1288823550.616194,1288823550.616194
7080,Gala,GALA,80,27799861148.42234,0.04611551975254649,343740494.107334,1282005045.9081202,1375580820.2415829
1966,Decentraland,MANA,81,1908319865.391588,0.6716815750524265,239495444.67764914,1281783292.8900564,1473118144.946817
10804,FLOKI,FLOKI,82,9567466919413.883,0.00013183342125658036,1482729992.283599,1261311896.7454877,1307831276.500764
2087,KuCoin Token,KCS,83,96287258.28902875,12.935895089753652,3182479.22261819,1245561871.7068887,1860016888.4691005
17799,Axelar,AXL,84,585272697.177868,2.063128864633183,80439310.24635963,1207492995.2293756,2345884484.2028546
2424,SingularityNET,AGIX,86,1276596281.6824672,0.9359746192881918,378581661.165128,1194861718.7324686,1294863572.3745441
1765,EOS,EOS,87,1118898177.9771,1.0631787710434584,335474463.5730676,1189588789.784458,1189588789.784458
13502,Worldcoin,WLD,85,143511898.85913563,8.302811323405667,526993933.6643703,1191552218.8910801,83028113234.05667
1376,Neo,NEO,88,70538831.0,16.685410745927218,122348079.29175453,1176969368.772544,1668541074.5927217
28177,Pyth Network,PYTH,89,1632569217.466153,0.7041941146488462,108525539.25976004,1149645634.6965373,7041933553.498627
7653,Oasis Network,ROSE,90,6713599876.0,0.16606118156365302,72467413.50188878,1114868327.9541545,1660611815.6365302
11156,dYdX (ethDYDX),ETHDYDX,91,295616430.29,3.7565216010080955,122722188.10151225,1110489505.997289,2013660854.9857404
23121,Blur,BLUR,92,1447683183.5045662,0.7492905658005318,115295249.1332324,1084735351.6680515,2247871697.4015956
7431,Akash Network,AKT,93,229394663.667297,4.614320513201566,6070241.30204836,1058500502.1789825,1058500502.1789825
4172,Terra Classic,LUNC,94,5796318174764.359,0.0001815746374466839,447606029.53277916,1052464371.108463,1235631626.7442882
7334,Conflux,CFX,96,3751080275.84,0.2795126670449344,49346416.33770578,1048474452.1996866,1390877472.8823373
8425,JasmyCoin,JASMY,95,49299999677.16958,0.02122985904425117,325499519.0606661,1046632044.0279384,1061492952.2125585
4256,Klaytn,KLAY,97,3495085207.769148,0.29891742606377536,70459099.93137103,1044741874.1799293,1765757495.1243966
4846,Kava,KAVA,98,1082860683.0,0.9621594798481355,55639151.98727012,1041884671.5032767,1041884670.5411173
1659,Gnosis,GNO,99,2589588.0,398.3222789778515,13582790.50395197,1031490593.7736965,1194966836.9335544
1720,IOTA,IOTA,100,3152954445.0,0.32624933485512364,43262395.340046,1028649290.5097555,1028649290.5097555
